anime_id,genero_id
188753,3
188753,16
194209,9
191734,5
193413,3
193413,16
204551,15
192981,1
186827,7
186308,7
186307,7
191405,6
185716,3
185716,16
184762,4
184762,6
184762,16
184762,18
195880,1
195880,2
195880,6
194706,1
194706,10
194706,14
194706,15
186151,1
186151,6
191980,1
191980,2
191980,6
179541,3
179541,6
179541,16
213512,15
185212,12
166249,3
166249,15
166249,16
179706,3
179706,16
189602,3
189602,16
185939,3
185939,16
178781,1
178781,3
178781,4
178781,15
176246,3
176246,16
195878,1
195878,2
195878,6
191374,3
191374,16
176702,1
176702,6
185070,3
185070,12
185070,15
185070,16
177120,3
150654,1
150654,2
150654,15
188039,2
188039,3
188039,6
188039,9
185213,1
185213,4
185213,10
185213,15
184182,3
180675,3
180675,15
180675,16
166371,11
166371,12
166371,13
193242,3
193242,12
188131,3
188131,15
174802,3
174802,14
158287,1
158287,15
189832,3
189832,5
189832,6
189832,14
185736,1
185736,2
185736,4
185736,6
182419,12
182419,13
182419,18
180829,3
180829,5
180829,6
180829,14
179979,3
179979,14
179979,16
177678,3
177678,14
177509,3
177509,5
177509,10
177509,14
177509,15
165445,2
165445,3
165445,4
165445,16
143200,4
143200,14
143200,16
143200,18
189891,3
188661,16
187362,14
185718,1
185646,16
184470,11
184470,16
183274,1
183274,2
183274,3
183274,5
183274,6
183274,10
183274,15
182060,3
182060,6
182060,14
181182,12
181182,13
181182,16
180825,4
180825,9
180825,11
180825,18
180516,4
180516,17
180367,3
180367,4
180367,6
180367,14
180367,16
180367,18
178825,11
178052,1
178052,9
178052,11
167336,1
167336,15
167336,19
156092,1
156092,4
156092,12
156092,18
185715,16
185645,3
185645,6
185645,12
185584,3
185259,3
184639,4
184639,16
184289,16
182814,4
182814,12
182814,14
182814,15
182814,16
179955,1
179955,2
179955,3
179955,6
179054,1
179054,6
179054,12
179054,18
178046,1
178046,15
177476,1
177476,2
177476,3
177476,6
149118,1
149118,4
149118,15
149118,18
143337,3
143337,6
143337,16
214509,1
214509,15
214509,19
188884,16
187998,3
187998,9
187998,18
186522,3
186522,15
186522,16
186313,3
185166,7
184989,3
184989,4
184989,12
181078,1
181078,2
181078,6
178680,1
178680,3
178680,4
153554,3
153554,14
189716,16
188394,6
188394,16
183275,6
183275,14
183161,1
183161,2
183161,6
179694,4
179694,11
175872,1
175872,3
175872,6
166373,2
166373,6
166373,15
189513,3
189513,6
184279,3
184279,14
184279,16
184279,17
179965,3
179965,5
179965,14
179965,16
177633,16
167142,1
167142,4
167142,12
167142,15
204517,16
204496,16
189425,1
189425,3
188668,3
188668,14
188248,1
188248,2
188248,6
178701,2
178701,4
178701,6
143598,1
143598,4
143598,6
143598,12
143598,16
183133,1
183133,2
183133,6
166527,4
185992,3
185992,5
185992,14
192928,2
192928,6
192928,12
189892,12
189892,15
189160,1
189160,15
186153,7
185779,7
185612,11
185612,16
184810,7
183742,7
179999,15
179999,16
179998,1
179998,15
189115,16
168133,2
168133,4
168133,6
204539,17
188239,1
188239,10
188239,15
181440,13
181440,15
189304,16
189304,18
194945,3
183743,7
177778,1
177778,15
166442,1
166442,2
166442,6
204482,1
204482,2
185643,3
185643,12
213461,3
188122,11
188122,16
188036,1
188036,2
188036,6
188036,15
183412,2
183412,3
183412,6
181244,1
181244,2
181244,3
181244,5
181244,6
179852,6
179852,8
179852,12
179852,13
179852,18
185903,4
185901,12
185901,15
185900,6
185898,4
185898,15
206500,4
206500,14
187626,3
182333,1
182333,2
182333,6
187514,16
187383,17
189733,3
189733,18
187265,3
187265,16
187265,18
204474,3
204375,1
204375,13
187236,1
187236,2
187236,3
187236,6
187225,1
187225,3
187225,6
187225,17
185714,1
185714,4
185714,10
185714,15
185506,7
185001,7
184824,7
186559,2
186559,6
186559,16
198699,1
198699,2
198699,6
206056,6
188830,1
188830,10
141867,1
141867,2
141867,4
182877,8
182877,12
187305,1
187305,11
187305,15
183741,7
176432,1
176432,4
176432,6
194403,1
194403,3
185648,3
185648,6
185648,16
195456,2
195456,6
187582,3
187582,16
206071,16
182158,3
182158,4
182158,14
204525,6
204525,16
189893,3
189893,17
186837,1
186837,2
186837,4
186837,6
186757,6
186757,14
192634,4
168244,1
168244,3
168244,6
168244,14
185073,1
185073,6
185073,9
185073,11
184765,7
183602,7
154392,2
154392,4
154392,14
154064,14
154064,15
168082,1
168082,2
168082,6
168082,14
186861,1
186861,3
186861,4
186861,6
214869,1
166415,1
166415,2
166415,6
179838,3
179838,9
179838,15
179838,16
136381,1
136381,3
136381,4
136381,16
136381,17
191975,1
187591,6
187380,1
187380,2
187380,6
185861,1
185861,2
185861,6
186207,16
179878,4
179878,11
166438,1
166438,4
175237,1
175237,2
175237,4
195966,9
186836,1
186836,2
186836,6
186206,1
186206,2
186206,6
186148,3
181886,1
181886,3
181886,17
180812,1
180812,2
180812,3
180812,6
180052,1
180052,2
180052,3
180052,6
173333,1
173333,2
173333,3
173333,6
173333,10
173333,15
172258,3
172258,5
172258,14
170892,1
170892,3
170892,4
170892,12
170892,18
162722,1
162722,6
162722,9
162722,16
182920,1
182920,2
182920,6
177709,1
177709,3
175422,3
175422,14
175422,18
175198,1
175198,2
175198,4
175198,6
167742,11
167143,1
167143,2
167143,3
167143,6
196249,1
196249,3
178312,1
178312,2
178312,6
176301,4
176301,12
175409,4
175409,14
172453,3
172453,6
172439,3
172439,6
172439,14
172439,16
