anime_id,estudio_id
186920,396
186736,583
185801,733
182896,739
181447,325
179302,523
177937,692
177937,122
176298,557
162669,169
162669,600
207475,72
201262,755
201262,1
201262,575
199794,308
199363,209
198561,286
198561,285
198117,769
187860,146
186714,663
186346,639
185694,443
184997,72
184322,292
183291,50
198926,624
198921,330
194389,764
193968,405
187166,57
186621,592
185575,617
183385,596
177271,228
177271,364
213353,334
204621,235
199593,592
195383,636
183965,31
163788,324
163788,602
187663,647
187663,627
168087,4
199368,551
204393,551
165530,128
180523,690
196750,628
195153,423
195034,401
195033,363
186829,561
184718,325
166417,437
159981,563
169969,761
199417,487
199358,289
177687,475
171627,350
207222,692
199405,487
199406,487
198730,592
198748,487
199073,705
198355,57
206611,748
198726,350
198408,667
175035,744
198379,744
201961,324
198377,669
206610,748
195068,488
193707,628
193347,402
186181,423
198033,122
194087,478
195494,766
153455,700
153455,422
206609,748
187317,618
177518,178
183128,164
207484,39
206888,34
206888,12
198703,551
199354,194
195230,748
186169,563
197179,663
198701,700
185834,106
185537,537
213647,754
206256,487
208049,215
199419,487
196881,39
196613,383
206919,420
199356,529
206284,487
197094,146
196694,493
168177,94
213640,138
196482,622
191452,525
191451,401
137716,305
213697,342
198948,203
186043,692
183127,164
166422,551
195886,194
196227,672
178754,458
174188,438
193623,526
191976,223
178788,771
166475,255
157692,223
195916,487
175645,533
166215,302
157960,173
184237,633
194088,277
198745,735
206066,338
198698,554
196283,272
207805,383
196064,281
185965,627
177474,589
196063,389
195209,285
195209,286
189117,633
178886,423
178090,671
177887,417
166412,734
166412,219
151799,638
177880,425
173780,318
159483,62
156104,595
156104,439
156104,621
184591,764
182309,733
182309,336
179828,412
193607,763
188138,578
185519,56
181867,203
181841,323
196229,541
189326,334
185755,636
184575,691
184574,89
184034,91
181444,122
180929,570
180794,399
180425,335
179885,205
178675,91
178433,361
178025,739
177689,142
175124,405
154768,122
198697,722
193238,286
193238,285
191994,318
191994,240
191994,591
188653,405
186561,107
186003,743
179966,587
179879,330
177761,428
171046,122
169420,557
207035,763
206290,754
195517,594
195457,500
186052,642
186052,701
185660,523
185544,405
177175,727
175914,325
156395,495
199486,308
187387,741
173335,541
155838,549
155838,600
155838,574
193883,443
186789,478
179678,592
178869,333
169440,587
169440,25
213102,568
185505,587
180460,325
179344,633
170113,571
206875,61
185407,179
137667,61
191492,628
191491,628
186542,633
185084,653
185071,525
184756,647
181839,323
181449,528
192474,489
210068,292
194835,167
195882,534
194889,72
191884,653
206595,218
186495,407
166419,527
166419,700
195883,100
168631,329
191370,716
166456,661
205941,754
199371,39
181181,120
166451,144
155333,4
195885,554
137681,70
194033,7
198694,422
192810,350
192809,350
187304,525
185121,94
168632,329
186835,437
193372,142
186935,257
186716,27
162682,184
135580,713
213459,146
205601,537
193240,551
192976,122
168628,329
185778,552
185778,434
191978,70
172393,11
124117,397
206038,492
191974,77
180124,369
195879,534
191689,524
188753,335
193413,504
204551,77
186827,628
186308,401
186307,363
191405,692
185716,443
195880,551
186151,306
191980,554
179541,576
185212,633
166249,583
179706,11
189602,335
185939,423
178781,727
176246,546
195878,645
191374,499
176702,50
185070,405
177120,528
150654,692
188039,109
185213,594
185213,622
184182,482
180675,142
166371,12
193242,167
188131,285
188131,286
174802,164
158287,333
189832,213
185736,739
182419,1
180829,188
179979,205
177678,590
177509,81
177509,699
165445,364
143200,748
185718,405
185646,335
184470,405
184470,165
183274,466
182060,309
181182,331
180825,622
180516,142
180367,76
178825,450
178052,495
167336,350
156092,435
156092,595
156092,439
185715,398
185645,663
185584,203
185259,578
184639,658
184289,146
182814,49
179955,259
179955,438
179054,122
178046,493
177476,692
149118,741
143337,652
214509,174
214509,5
188884,203
187998,308
186522,398
186313,321
185166,395
184989,347
181078,325
178680,122
153554,292
189716,199
189581,122
189576,122
188394,276
183275,639
183161,761
179694,72
175872,364
166373,340
166373,670
166373,524
166373,539
166373,473
166373,332
166373,589
189513,636
184279,177
179965,325
177633,636
167142,239
204517,754
188248,551
178701,177
143598,726
189383,592
183133,177
166527,521
185992,466
192928,756
189892,239
189160,243
186153,628
185779,401
185612,427
184810,525
179999,458
179998,458
189115,579
188239,290
188239,674
181440,639
177778,311
166442,77
204482,730
185643,663
213461,146
183412,536
183412,529
181244,169
179852,180
179852,140
187596,11
185903,335
185901,427
185900,93
185898,526
182333,537
187514,759
187383,771
189733,203
187236,218
185714,11
185714,639
185506,628
185001,525
184824,384
186559,123
198699,645
188830,492
141867,78
182877,41
182877,286
187305,427
176432,445
194403,738
185648,203
182158,758
194218,682
204525,754
189893,167
186837,480
192634,626
192634,39
168244,544
185073,663
198154,90
184765,488
183602,538
154392,350
154064,718
168082,209
186861,125
186329,203
179838,576
136381,739
187591,599
187380,663
185861,422
185861,700
186207,198
179878,423
166438,254
175237,328
186836,487
181886,458
180812,72
180052,522
173333,72
172258,76
170892,334
162722,663
162722,578
182920,318
182920,240
182920,591
177709,633
175422,232
175198,522
175198,557
167742,122
167143,122
167143,516
178312,91
176301,636
176301,405
175409,642
172453,31
172439,733
162921,522
204403,754
204381,754
180292,184
179297,578
178548,412
175443,292
172019,633
185828,100
178022,570
176234,438
178550,178
177552,627
176063,368
176063,578
185088,277
179696,66
179333,763
170916,325
169441,318
204405,754
185880,616
185462,152
176496,11
176273,350
174654,466
170650,177
166699,375
165171,178
174596,727
178495,428
178462,587
178462,25
177159,243
176642,758
169295,493
145740,76
179689,225
179689,131
178100,50
177506,576
185940,210
185940,11
185940,485
185940,377
202422,246
176158,733
176158,513
213696,342
182104,625
180806,350
180804,405
170166,106
185793,335
187676,754
187507,292
137680,693
185797,427
175138,31
168116,261
214539,765
214539,727
199369,304
185539,146
185538,146
186618,201
166511,720
185613,498
185281,525
176470,522
185371,493
196279,718
191361,639
185724,554
206844,102
185719,534
174189,42
186083,98
153473,545
153473,100
136880,417
175137,608
185189,350
185860,551
153471,70
185968,757
120226,419
184694,11
182094,525
180533,401
178782,622
173884,380
172218,628
213458,146
199479,744
199479,19
199479,183
170631,386
170631,171
185723,345
184816,11
185970,123
182157,330
126370,344
184998,285
185722,322
182241,493
178774,592
177603,537
153482,487
185541,663
183423,663
137699,431
183744,324
183471,470
183471,286
183471,603
153497,100
185721,554
183520,592
168097,463
186200,441
179722,363
176245,354
176245,473
185794,487
182469,663
183473,447
169258,361
188453,208
188453,615
183393,407
177376,630
166703,622
166703,490
183066,39
180599,633
180599,335
154473,53
176508,97
163135,292
182159,492
174390,343
174390,405
171038,543
156084,100
204537,349
182772,146
164299,292
171545,522
170893,334
166611,542
141182,633
141182,690
180747,590
176191,503
172355,742
171642,205
170468,578
168537,642
179292,405
179126,188
178533,350
176311,616
176292,653
174043,617
172190,205
171400,636
162785,613
155502,622
182561,425
181835,398
178729,405
178395,137
175533,427
174913,583
173263,184
169755,425
167141,11
163146,10
151514,347
141917,383
138522,445
107372,292
186756,17
185682,670
179823,525
176053,627
176053,684
175473,292
171689,443
171637,325
171109,122
171025,292
171025,354
171018,523
169315,347
169098,259
154673,670
137663,128
182562,209
182417,608
179919,393
177581,96
172199,675
170942,653
170732,292
165810,346
165790,52
137696,85
182445,531
170578,595
164172,169
163134,691
157965,688
206877,284
206877,122
177104,205
177104,221
168139,361
193469,693
182434,508
182364,458
169931,52
168084,194
206724,39
190619,471
178434,764
175019,733
111314,32
111314,216
168500,237
179368,628
178557,363
173693,259
173693,438
173174,493
196241,672
189964,505
153472,86
213429,291
177191,76
175199,334
133845,347
182386,603
182386,575
182386,731
182386,385
183157,705
181277,493
204473,529
183158,707
182563,209
169403,663
182301,492
180947,638
180936,592
180870,692
180923,286
180923,285
180871,347
187087,201
180847,203
180817,692
166476,622
150930,292
177789,628
177707,363
177149,525
158166,523
151017,523
177814,458
156108,725
207594,334
188805,492
180332,528
177680,743
176275,647
168998,622
168081,209
150103,653
169692,332
137672,120
199433,338
155319,700
137718,655
137718,115
137718,350
137718,712
171145,537
171099,122
167991,292
181179,492
179839,621
166418,419
184560,333
181837,696
180796,755
168164,383
179991,146
179978,528
179978,485
179978,223
168083,313
179845,194
168013,738
168872,458
168105,534
179880,592
181836,419
166416,437
179916,551
179844,419
177255,525
151117,180
168630,329
211328,636
179954,285
137802,270
176319,325
175120,369
158641,537
158641,379
144779,764
144779,522
176660,691
179213,100
179860,72
206201,551
186496,523
177922,277
171457,11
154963,639
137710,397
137710,382
124118,397
124118,382
179408,203
176865,728
167419,758
124343,673
124343,111
157371,325
167144,476
139825,495
139825,605
186620,754
179207,438
177097,604
170938,738
152137,56
174044,423
173489,590
171031,177
184812,278
174576,27
174576,72
173388,188
173295,331
170891,423
162796,458
160488,635
153406,658
139095,292
176283,416
175868,423
173533,528
172416,237
168623,286
168623,642
168345,405
165681,318
165681,240
165681,591
163077,1
163077,605
162896,122
154195,232
173694,526
170695,405
167420,11
166477,657
163623,399
163133,758
158559,292
156087,533
170998,173
166700,578
152681,578
204620,235
175977,692
174070,522
168104,61
166531,164
162804,164
171748,10
163292,730
175450,657
177160,290
176707,628
176396,401
176395,401
176328,538
174788,579
172965,633
166710,692
178396,622
177008,323
177007,10
173584,761
178402,639
171115,333
178620,335
178435,585
174383,438
174383,596
126830,622
189736,146
189736,290
137647,209
185090,179
184750,201
173935,1
173935,272
169766,612
135511,533
198702,533
163785,327
166414,645
155315,725
178421,285
165253,122
155154,561
182556,554
176287,633
173313,537
156097,159
137758,719
175499,488
175250,363
175248,401
137735,128
137673,383
177798,335
177697,457
177688,132
177688,350
176218,457
172420,142
148080,575
177106,388
206516,413
177640,123
166413,100
174722,194
156727,587
137649,83
166240,771
176299,142
171291,122
177497,752
200373,656
168178,465
163139,738
177407,350
169930,738
156103,700
156103,373
204762,470
204762,286
204762,160
178351,487
183795,603
137708,383
179715,248
177177,77
178350,292
174633,628
174187,561
174186,561
174184,452
174181,363
177240,349
172964,36
177405,177
177494,419
170297,395
163147,10
184624,754
175786,437
135643,692
141913,103
170890,105
170890,726
160181,105
160181,726
172187,731
166715,122
153288,458
171608,648
169778,648
169754,633
130590,495
177046,633
176909,146
174653,412
167927,350
160090,733
159039,107
156095,250
151380,225
136804,169
169698,578
163141,633
158709,178
173240,590
170130,292
166873,570
172395,458
172395,543
172395,541
171080,165
171080,405
170604,571
169584,292
168138,237
166910,657
164702,764
163078,164
160589,727
160589,762
158898,495
158417,727
146867,325
109731,323
185644,663
176577,398
173249,137
170503,606
164440,405
164212,663
152302,761
172242,622
171397,82
171040,653
169202,42
166828,627
166828,576
163270,122
162889,427
156822,10
156023,89
143271,10
165855,184
155908,10
155890,336
175869,443
176635,335
173250,541
169417,578
166372,578
166372,368
163786,602
163786,327
156415,671
150085,743
145728,438
178125,449
170593,43
168240,307
158988,663
155657,177
144176,325
176634,292
169927,412
168132,120
177456,539
172399,538
172398,363
199488,308
176663,27
176300,663
185890,618
185889,246
185888,398
184373,400
184373,503
146609,457
204506,608
175642,622
175642,311
175642,566
172016,663
177514,201
186790,186
171395,564
167486,318
175744,77
175047,451
177602,203
177464,142
173639,155
156109,345
175867,210
175783,323
172976,529
172976,539
175691,356
166439,702
206353,603
198690,155
175513,380
174666,523
171026,423
166976,537
184766,754
141883,437
188063,283
188063,233
137682,70
176495,337
175296,692
193468,217
193468,37
176529,606
175352,740
186764,277
170935,692
168947,564
156082,106
175132,470
174912,146
171016,401
175033,349
155902,700
177439,631
153658,458
168251,465
156106,8
175052,480
174780,584
151639,173
143560,680
175054,270
175034,551
184751,754
177495,255
171030,663
174439,306
156112,209
167984,438
167984,596
173807,638
177124,224
175277,685
166411,707
162987,334
170599,561
170514,363
155223,533
134761,622
174718,487
174128,443
156079,145
155313,668
141856,209
167404,173
177071,749
173640,727
173534,178
174400,169
129770,191
171144,671
162842,543
155227,606
155227,613
177388,500
166093,608
165254,350
164204,318
164204,240
164204,591
122519,120
122519,422
181970,528
171019,81
171019,699
156891,600
155645,741
153818,726
149025,299
169418,405
168194,691
167087,522
165598,142
162985,738
172852,203
162144,361
147850,91
169559,10
166522,426
164244,114
163076,302
155963,66
155963,495
170913,590
163151,589
162002,537
162002,627
139518,292
169935,506
168374,256
168374,592
166216,537
158931,616
156131,580
151807,11
173216,405
172967,39
169291,416
167146,169
166794,31
166610,11
165314,405
160389,557
137908,537
137908,565
184369,633
172966,624
158028,412
152682,495
147642,107
144770,427
153518,638
141821,526
162780,50
161476,438
146066,334
143866,758
174702,679
152072,177
171029,146
169362,575
169362,650
146543,77
183798,329
179873,711
162147,744
164551,364
153483,209
174706,487
169941,363
169683,401
158928,692
158928,122
141862,355
193809,727
174713,77
169511,443
141860,660
141860,367
171601,146
156110,258
142494,607
166447,418
170221,537
174703,463
171346,427
171130,20
162904,537
139359,495
137747,289
177098,692
171203,164
151598,430
137706,374
199478,624
171050,407
169932,248
161474,122
206854,569
206146,620
174705,487
188828,492
154999,368
156062,422
156062,700
153495,145
168539,628
168538,401
187051,319
163363,647
163143,547
163143,458
166977,27
185463,622
175889,487
173956,388
170983,24
170206,523
166996,630
130622,663
156088,700
188367,754
174704,554
172842,308
170917,592
168946,564
168196,395
164293,423
164241,155
156093,209
166455,640
130706,190
204741,286
174720,118
122526,154
170752,493
162314,350
213544,713
186202,444
169296,203
155015,619
137660,4
161802,10
137715,289
177465,369
170620,608
174715,487
187832,572
156081,345
167474,363
167473,401
137310,730
170511,203
99088,598
170661,237
170535,427
170534,585
166532,142
155314,100
161645,405
161645,636
160514,216
156113,209
170509,350
174708,487
169402,738
164226,458
162989,581
127976,480
159886,427
167820,388
162670,633
170068,636
159074,334
162803,225
162209,746
162209,653
155419,587
129229,100
168992,594
166896,466
163142,49
162694,76
161992,302
154384,495
148862,653
142599,758
120755,539
183472,447
179872,663
169227,454
165070,11
163140,11
162720,663
162720,578
160900,726
159808,758
158927,692
158927,122
158895,727
154692,627
154116,741
145000,482
143085,405
143085,623
183475,447
174709,637
170496,20
168131,209
166459,628
165159,405
163204,623
154459,178
138788,657
132420,27
129188,325
127163,726
111322,318
169966,292
169929,608
166523,692
166523,543
166452,593
164312,542
163364,335
162984,675
159559,614
156632,592
170041,203
163329,325
161964,396
157399,393
154214,733
154214,161
166219,554
161364,361
158704,450
155389,10
150077,426
146206,742
169728,477
158926,742
156039,13
143327,205
142666,225
142666,131
126316,50
163024,592
160515,639
156075,209
154454,12
151970,97
146493,495
146473,458
146473,393
158791,89
153479,465
169811,347
166493,363
164298,561
155527,758
154587,347
137684,725
137684,295
137666,100
173244,663
170658,194
170561,551
166410,487
156184,642
174712,77
169749,20
134090,533
140501,438
137674,422
170660,203
137653,94
174707,705
134095,209
180520,492
169519,282
146638,332
205284,379
169451,753
169442,178
169319,72
159429,663
136149,350
157957,563
213699,204
146472,381
169526,20
147189,622
147189,658
160831,178
168962,608
168092,692
176857,606
176857,753
176857,470
176857,489
163327,528
177166,633
166609,564
165321,628
171659,109
169448,407
169372,201
193467,37
193467,217
177147,410
166588,645
165599,525
137665,487
158896,622
158896,311
158896,566
141892,533
168343,349
161647,623
162291,35
162291,368
167990,20
158595,539
158595,537
150429,323
169774,489
153493,70
133772,437
165426,178
205794,364
159926,325
180744,122
171403,422
171403,700
155321,705
156080,345
164297,561
164292,525
164240,625
164239,401
158908,11
156623,342
154525,727
146646,633
122585,518
167418,123
163544,23
135178,606
204324,350
166323,534
141857,437
156096,530
168163,383
166445,366
167147,282
166409,100
214896,569
165439,42
136484,595
136484,439
136484,106
109979,584
163542,748
156101,535
155168,562
150972,164
166104,526
165356,246
165356,730
163263,738
156105,77
145140,522
174649,487
169363,608
154643,10
166829,277
166829,773
155302,700
155302,437
152802,405
160447,237
159831,69
139606,27
139435,292
175646,338
169512,20
163136,731
159322,606
158530,347
156099,419
154745,633
150970,318
150970,591
150970,240
149883,243
148465,361
142598,292
131863,225
167145,407
163294,628
163079,292
161680,561
161441,468
156040,405
155971,443
155418,726
155418,105
142877,325
204619,235
170220,330
162983,331
145064,350
158830,255
153360,587
153360,25
147103,318
163205,72
160188,243
157397,587
157397,25
153339,627
141914,679
137676,372
168253,590
146953,495
146836,495
146836,66
146065,570
166974,585
166510,322
162893,325
155982,571
155730,758
154966,11
154391,557
141868,621
166614,592
163132,122
154789,758
153478,121
175152,633
166492,194
160850,578
160850,663
134088,383
163571,493
163137,578
174981,61
208831,228
151513,622
166446,487
137885,223
137683,554
157654,622
154967,122
155244,534
166381,714
166327,551
131680,606
166324,119
166213,198
162993,325
148149,663
148149,578
137726,209
122508,128
122508,129
184296,329
184295,329
184293,329
165680,554
183885,11
165749,15
165749,512
162482,227
161970,363
160735,477
147622,561
134099,77
109821,578
133892,346
165285,231
165285,510
170087,417
161440,417
179760,99
163138,48
164441,657
184294,329
165679,554
164875,662
165056,350
153687,458
147729,458
147729,547
169370,201
165647,20
155322,487
168577,500
164675,727
164538,177
137671,422
166325,487
114107,328
160701,401
128643,748
213634,427
143766,412
141884,710
156107,687
166221,487
141896,419
169912,248
166223,707
163825,554
156083,344
166050,677
156111,480
129246,163
128715,292
156078,238
156085,322
148370,142
161312,564
158871,405
156841,633
153452,692
131251,194
181863,588
156100,710
171728,301
164117,164
163417,578
156854,562
150672,164
141855,342
165525,532
157198,225
143653,325
151847,642
141872,694
141872,421
163619,539
157765,334
155158,622
148098,50
147369,398
145139,771
140754,617
179871,663
160442,522
160173,51
159452,637
154412,657
151801,11
151606,72
150957,97
141208,526
134226,767
134131,76
155070,627
148109,325
146678,96
146234,237
141865,693
137612,27
160829,155
154364,593
150075,169
149028,438
149028,596
148048,605
146975,142
131518,633
154876,730
154876,246
166062,405
162717,335
156896,543
156896,692
153845,375
141911,423
166220,206
162840,760
162840,751
147571,292
144188,399
127550,177
168555,405
168555,290
168001,543
168001,405
163256,89
157295,613
154965,347
154650,590
153332,359
153332,177
153152,537
151189,657
144932,292
163823,554
162312,443
155783,458
153344,405
151384,11
128893,350
191981,617
184758,185
169826,633
159097,525
159076,363
157664,82
140173,458
116805,23
188804,492
159839,622
159807,466
163257,585
169768,432
169361,329
163203,132
166217,551
159730,692
142684,638
128344,493
159728,636
162778,304
162716,20
157553,541
206853,569
161958,598
159731,198
152889,705
186198,663
161505,692
166284,61
168560,44
166060,633
169542,20
166038,329
163821,554
158991,638
162547,407
160088,608
155399,594
165559,460
146984,350
157919,628
152964,628
151896,537
146914,484
166041,329
137639,500
137639,218
161981,210
157631,561
165524,551
163818,554
162923,525
161632,470
161632,279
153553,564
152122,578
146743,578
140499,393
154983,203
161923,350
166040,329
184761,246
184292,329
159599,422
159599,700
157883,663
159569,146
152556,395
135429,6
131485,261
160962,222
159751,435
160865,692
160865,458
160865,394
214263,231
141876,159
169911,248
163797,554
160830,315
160830,472
156162,401
156161,363
156017,561
154924,633
151300,347
138056,246
138056,730
160382,269
137641,70
137685,209
126289,411
159497,270
158990,638
156053,458
155738,72
143201,458
150653,578
129238,554
160836,71
159494,194
159490,531
155068,578
138612,70
160147,353
156059,744
155997,232
187592,341
164205,21
147133,487
159582,487
155839,100
146954,268
139213,318
139213,591
139213,240
125869,543
144144,427
137308,642
116867,495
156067,350
148969,426
142849,107
142193,576
141785,72
136430,350
155291,773
155291,277
142914,347
136435,62
135778,589
126529,89
160054,20
152765,205
151679,52
147216,493
145665,11
144553,571
144092,97
142853,325
140596,405
135102,361
130588,495
169910,559
155907,423
155089,50
154969,122
152523,190
151040,417
143338,758
143064,657
163784,554
159869,189
158997,633
154785,622
148116,105
146850,733
146346,466
141880,679
139821,292
130696,647
155211,292
155202,31
153841,323
151806,333
147864,570
146323,748
141062,164
153629,742
141249,738
151252,733
151252,336
147511,554
137909,225
156091,553
154982,292
153492,723
141895,529
169384,146
160236,570
159687,426
134097,103
134097,65
166251,220
161927,647
159453,551
154887,538
153494,209
160089,178
159109,122
158923,198
158869,405
157693,647
155221,223
155170,401
155169,363
145739,11
140665,248
158914,122
141352,368
141352,35
158983,20
163783,554
158925,753
158925,494
155925,653
187775,692
214947,502
214947,480
155220,100
145440,378
114123,713
169794,31
165645,20
142298,465
142136,477
158539,601
153431,331
150117,583
180803,320
158230,407
155325,300
128207,663
128207,155
158222,407
139376,400
184291,329
121514,397
154076,82
151632,438
141864,700
141864,260
139498,10
157181,487
141893,100
153496,61
157653,727
141212,526
157127,554
157425,179
157349,470
114842,623
205873,246
157347,315
157347,231
157347,472
157347,46
157062,584
166058,123
159454,203
159454,603
157331,198
142770,123
153499,534
157058,11
157419,586
153346,628
150950,463
21294,178
156189,551
126389,679
169767,432
155327,487
155193,204
140660,727
152881,452
151018,630
145069,68
155093,554
154937,432
153930,743
156001,608
153791,318
151067,524
141877,435
139806,412
126390,103
158643,404
138565,169
155195,204
140999,11
168564,335
146489,733
175347,741
155843,639
155723,487
148401,524
146962,580
155692,408
172844,308
143277,741
126425,164
152207,176
152207,280
135660,647
135660,6
135660,62
155767,284
146676,438
127230,350
147885,606
146438,325
116674,606
141400,525
141400,699
193812,762
193812,727
142481,633
141949,764
137822,10
130003,122
150188,678
139092,72
136150,246
155222,209
152292,628
151803,72
151379,423
142541,405
141870,209
139311,633
139310,62
135515,325
168559,330
144533,347
142985,197
142985,246
142985,730
141861,100
140439,738
131516,426
158570,203
155775,318
155196,704
154545,146
146233,635
131182,10
130298,396
145604,639
140005,633
137704,145
125910,428
155348,606
154828,558
154672,657
142343,89
139369,178
137642,70
162271,98
